(([Afactor] IS NOT_MEANINGFUL
 OR [Bfactor] IS NOT_MEANINGFUL
 OR [Cfactor] IS NOT_MEANINGFUL
 OR [Dfactor] IS NOT_MEANINGFUL
 OR [Efactor] IS NOT_MEANINGFUL
 OR [Ffactor] IS NOT_MEANINGFUL
 OR [Gfactor] IS NOT_MEANINGFUL
 OR [Hfactor] IS NOT_MEANINGFUL
 OR [Ifactor] IS NOT_MEANINGFUL
 OR [Jfactor] IS NOT_MEANINGFUL
 OR [Kfactor] IS NOT_MEANINGFUL
 OR [Lfactor] IS NOT_MEANINGFUL
 OR [Mfactor] IS NOT_MEANINGFUL
 OR [Nfactor] IS NOT_MEANINGFUL
 OR [Ofactor] IS NOT_MEANINGFUL
 OR [Pfactor] IS NOT_MEANINGFUL
 OR [Qfactor] IS NOT_MEANINGFUL
 OR [Rfactor] IS NOT_MEANINGFUL
 OR [Sfactor] IS NOT_MEANINGFUL
 OR [Tfactor] IS NOT_MEANINGFUL
 OR [Ufactor] IS NOT_MEANINGFUL
 OR [Vfactor] IS NOT_MEANINGFUL
 OR [Wfactor] IS NOT_MEANINGFUL
 OR [Xfactor] IS NOT_MEANINGFUL
 OR [Yfactor] IS NOT_MEANINGFUL
 OR [Zfactor] IS NOT_MEANINGFUL
 OR [AAfactor] IS NOT_MEANINGFUL
 OR [ABfactor] IS NOT_MEANINGFUL
 OR [ACfactor] IS NOT_MEANINGFUL
 OR [ADfactor] IS NOT_MEANINGFUL
 OR [AEfactor] IS NOT_MEANINGFUL
 OR [AFfactor] IS NOT_MEANINGFUL
 OR [AGfactor] IS NOT_MEANINGFUL
 OR [AHfactor] IS NOT_MEANINGFUL
 OR [AIfactor] IS NOT_MEANINGFUL
 OR [AJfactor] IS NOT_MEANINGFUL
 OR [AKfactor] IS NOT_MEANINGFUL
 OR [ALfactor] IS NOT_MEANINGFUL
 OR [AMfactor] IS NOT_MEANINGFUL
 OR [ANfactor] IS NOT_MEANINGFUL
 OR [AOfactor] IS NOT_MEANINGFUL
 OR [APfactor] IS NOT_MEANINGFUL
 OR [AQfactor] IS NOT_MEANINGFUL
 OR [ARfactor] IS NOT_MEANINGFUL
 OR [ASfactor] IS NOT_MEANINGFUL
 OR [ATfactor] IS NOT_MEANINGFUL
 OR [AUfactor] IS NOT_MEANINGFUL
 OR [AVfactor] IS NOT_MEANINGFUL
 OR [AWfactor] IS NOT_MEANINGFUL
 OR [AXfactor] IS NOT_MEANINGFUL
 OR [AYfactor] IS NOT_MEANINGFUL
 OR [AZfactor] IS NOT_MEANINGFUL
 OR [BAfactor] IS NOT_MEANINGFUL
 OR [BBfactor] IS NOT_MEANINGFUL
 OR [BCfactor] IS NOT_MEANINGFUL
 OR [BDfactor] IS NOT_MEANINGFUL
 OR [BEfactor] IS NOT_MEANINGFUL
 OR [BFfactor] IS NOT_MEANINGFUL
 OR [BGfactor] IS NOT_MEANINGFUL
 OR [BHfactor] IS NOT_MEANINGFUL
 OR [BIfactor] IS NOT_MEANINGFUL
 OR [BJfactor] IS NOT_MEANINGFUL
 OR [BKfactor] IS NOT_MEANINGFUL
 OR [BLfactor] IS NOT_MEANINGFUL
 OR [BMfactor] IS NOT_MEANINGFUL
 OR [BNfactor] IS NOT_MEANINGFUL
 OR [BOfactor] IS NOT_MEANINGFUL
 OR [BPfactor] IS NOT_MEANINGFUL
 OR [BQfactor] IS NOT_MEANINGFUL
 OR [BRfactor] IS NOT_MEANINGFUL
 OR [BSfactor] IS NOT_MEANINGFUL
 OR [BTfactor] IS NOT_MEANINGFUL
 OR [BUfactor] IS NOT_MEANINGFUL
 OR [BVfactor] IS NOT_MEANINGFUL
 OR [BWfactor] IS NOT_MEANINGFUL
 OR [BXfactor] IS NOT_MEANINGFUL
 OR [BYfactor] IS NOT_MEANINGFUL
 OR [BZfactor] IS NOT_MEANINGFUL
 OR [CAfactor] IS NOT_MEANINGFUL
 OR [CBfactor] IS NOT_MEANINGFUL
 OR [CCfactor] IS NOT_MEANINGFUL
 OR [CDfactor] IS NOT_MEANINGFUL
 OR [CEfactor] IS NOT_MEANINGFUL
 OR [CFfactor] IS NOT_MEANINGFUL
 OR [CGfactor] IS NOT_MEANINGFUL
 OR [CHfactor] IS NOT_MEANINGFUL
 OR [CIfactor] IS NOT_MEANINGFUL
 OR [CJfactor] IS NOT_MEANINGFUL
 OR [CKfactor] IS NOT_MEANINGFUL
 OR [CLfactor] IS NOT_MEANINGFUL
 OR [CMfactor] IS NOT_MEANINGFUL
 OR [CNfactor] IS NOT_MEANINGFUL
 OR [COfactor] IS NOT_MEANINGFUL
 OR [CPfactor] IS NOT_MEANINGFUL
 OR [CQfactor] IS NOT_MEANINGFUL
 OR [CRfactor] IS NOT_MEANINGFUL
 OR [CSfactor] IS NOT_MEANINGFUL
 OR [CTfactor] IS NOT_MEANINGFUL
 OR [CUfactor] IS NOT_MEANINGFUL
 OR [CVfactor] IS NOT_MEANINGFUL
 OR [CWfactor] IS NOT_MEANINGFUL
 OR [CXfactor] IS NOT_MEANINGFUL
 OR [CYfactor] IS NOT_MEANINGFUL
 OR [CZfactor] IS NOT_MEANINGFUL
 OR [DAfactor] IS NOT_MEANINGFUL
 OR [DBfactor] IS NOT_MEANINGFUL
 OR [DCfactor] IS NOT_MEANINGFUL
 OR [DDfactor] IS NOT_MEANINGFUL
 OR [DEfactor] IS NOT_MEANINGFUL
 OR [DFfactor] IS NOT_MEANINGFUL
 OR [DGfactor] IS NOT_MEANINGFUL
 OR [DHfactor] IS NOT_MEANINGFUL
 OR [DIfactor] IS NOT_MEANINGFUL
 OR [DJfactor] IS NOT_MEANINGFUL
 OR [DKfactor] IS NOT_MEANINGFUL
 OR [DLfactor] IS NOT_MEANINGFUL
 OR [DMfactor] IS NOT_MEANINGFUL
 OR [DNfactor] IS NOT_MEANINGFUL
 OR [DOfactor] IS NOT_MEANINGFUL
 OR [DPfactor] IS NOT_MEANINGFUL
 OR [DQfactor] IS NOT_MEANINGFUL
 OR [DRfactor] IS NOT_MEANINGFUL
 OR [DSfactor] IS NOT_MEANINGFUL
 OR [DTfactor] IS NOT_MEANINGFUL
 OR [DUfactor] IS NOT_MEANINGFUL
 OR [DVfactor] IS NOT_MEANINGFUL
 OR [DWfactor] IS NOT_MEANINGFUL
 OR [DXfactor] IS NOT_MEANINGFUL
 OR [DYfactor] IS NOT_MEANINGFUL
 OR [DZfactor] IS NOT_MEANINGFUL
 OR [EAfactor] IS NOT_MEANINGFUL
 OR [EBfactor] IS NOT_MEANINGFUL
 OR [ECfactor] IS NOT_MEANINGFUL
 OR [EDfactor] IS NOT_MEANINGFUL
 OR [EEfactor] IS NOT_MEANINGFUL
 OR [EFfactor] IS NOT_MEANINGFUL
 OR [EGfactor] IS NOT_MEANINGFUL
 OR [EHfactor] IS NOT_MEANINGFUL
 OR [EIfactor] IS NOT_MEANINGFUL
 OR [EJfactor] IS NOT_MEANINGFUL
 OR [EKfactor] IS NOT_MEANINGFUL
 OR [ELfactor] IS NOT_MEANINGFUL
 OR [EMfactor] IS NOT_MEANINGFUL
 OR [ENfactor] IS NOT_MEANINGFUL
 OR [EOfactor] IS NOT_MEANINGFUL
 OR [EPfactor] IS NOT_MEANINGFUL
 OR [EQfactor] IS NOT_MEANINGFUL
 OR [ERfactor] IS NOT_MEANINGFUL
 OR [ESfactor] IS NOT_MEANINGFUL
 OR [ETfactor] IS NOT_MEANINGFUL
 OR [EUfactor] IS NOT_MEANINGFUL
 OR [EVfactor] IS NOT_MEANINGFUL
 OR [EWfactor] IS NOT_MEANINGFUL
 OR [EXfactor] IS NOT_MEANINGFUL
 OR [EYfactor] IS NOT_MEANINGFUL
 OR [EZfactor] IS NOT_MEANINGFUL
 OR [FAfactor] IS NOT_MEANINGFUL
 OR [FBfactor] IS NOT_MEANINGFUL
 OR [FCfactor] IS NOT_MEANINGFUL
 OR [FDfactor] IS NOT_MEANINGFUL
 OR [FEfactor] IS NOT_MEANINGFUL
 OR [FFfactor] IS NOT_MEANINGFUL
 OR [FGfactor] IS NOT_MEANINGFUL
 OR [FHfactor] IS NOT_MEANINGFUL
 OR [FIfactor] IS NOT_MEANINGFUL
 OR [FJfactor] IS NOT_MEANINGFUL
 OR [FKfactor] IS NOT_MEANINGFUL
 OR [FLfactor] IS NOT_MEANINGFUL
 OR [FMfactor] IS NOT_MEANINGFUL
 OR [FNfactor] IS NOT_MEANINGFUL
 OR [FOfactor] IS NOT_MEANINGFUL
 OR [FPfactor] IS NOT_MEANINGFUL
 OR [FQfactor] IS NOT_MEANINGFUL
 OR [FRfactor] IS NOT_MEANINGFUL
 OR [FSfactor] IS NOT_MEANINGFUL
 OR [FTfactor] IS NOT_MEANINGFUL
 OR [FUfactor] IS NOT_MEANINGFUL
 OR [FVfactor] IS NOT_MEANINGFUL
 OR [FWfactor] IS NOT_MEANINGFUL
 OR [FXfactor] IS NOT_MEANINGFUL
 OR [FYfactor] IS NOT_MEANINGFUL
 OR [FZfactor] IS NOT_MEANINGFUL
 OR [GAfactor] IS NOT_MEANINGFUL
 OR [GBfactor] IS NOT_MEANINGFUL
 OR [GCfactor] IS NOT_MEANINGFUL
 OR [GDfactor] IS NOT_MEANINGFUL
 OR [GEfactor] IS NOT_MEANINGFUL
 OR [GFfactor] IS NOT_MEANINGFUL
 OR [GGfactor] IS NOT_MEANINGFUL
 OR [GHfactor] IS NOT_MEANINGFUL
 OR [GIfactor] IS NOT_MEANINGFUL
 OR [GJfactor] IS NOT_MEANINGFUL
 OR [GKfactor] IS NOT_MEANINGFUL
 OR [GLfactor] IS NOT_MEANINGFUL
 OR [GMfactor] IS NOT_MEANINGFUL
 OR [GNfactor] IS NOT_MEANINGFUL
 OR [GOfactor] IS NOT_MEANINGFUL
 OR [GPfactor] IS NOT_MEANINGFUL
 OR [GQfactor] IS NOT_MEANINGFUL
 OR [GRfactor] IS NOT_MEANINGFUL
 OR [GSfactor] IS NOT_MEANINGFUL
 OR [GTfactor] IS NOT_MEANINGFUL
 OR [GUfactor] IS NOT_MEANINGFUL
 OR [GVfactor] IS NOT_MEANINGFUL
 OR [GWfactor] IS NOT_MEANINGFUL
 OR [GXfactor] IS NOT_MEANINGFUL
 OR [GYfactor] IS NOT_MEANINGFUL
 OR [GZfactor] IS NOT_MEANINGFUL
 OR [HAfactor] IS NOT_MEANINGFUL
 OR [HBfactor] IS NOT_MEANINGFUL
 OR [HCfactor] IS NOT_MEANINGFUL
 OR [HDfactor] IS NOT_MEANINGFUL
 OR [HEfactor] IS NOT_MEANINGFUL
 OR [HFfactor] IS NOT_MEANINGFUL
 OR [HGfactor] IS NOT_MEANINGFUL
 OR [HHfactor] IS NOT_MEANINGFUL
 OR [HIfactor] IS NOT_MEANINGFUL
 OR [HJfactor] IS NOT_MEANINGFUL
 OR [HKfactor] IS NOT_MEANINGFUL
 OR [HLfactor] IS NOT_MEANINGFUL
 OR [HMfactor] IS NOT_MEANINGFUL
 OR [HNfactor] IS NOT_MEANINGFUL
 OR [HOfactor] IS NOT_MEANINGFUL
 OR [HPfactor] IS NOT_MEANINGFUL
 OR [HQfactor] IS NOT_MEANINGFUL
 OR [HRfactor] IS NOT_MEANINGFUL
 OR [HSfactor] IS NOT_MEANINGFUL
 OR [HTfactor] IS NOT_MEANINGFUL
 OR [HUfactor] IS NOT_MEANINGFUL
 OR [HVfactor] IS NOT_MEANINGFUL
 OR [HWfactor] IS NOT_MEANINGFUL
 OR [HXfactor] IS NOT_MEANINGFUL
 OR [HYfactor] IS NOT_MEANINGFUL
 OR [HZfactor] IS NOT_MEANINGFUL
 OR [IAfactor] IS NOT_MEANINGFUL
 OR [IBfactor] IS NOT_MEANINGFUL
 OR [ICfactor] IS NOT_MEANINGFUL
 OR [IDfactor] IS NOT_MEANINGFUL
 OR [IEfactor] IS NOT_MEANINGFUL
 OR [IFfactor] IS NOT_MEANINGFUL
 OR [IGfactor] IS NOT_MEANINGFUL
 OR [IHfactor] IS NOT_MEANINGFUL
 OR [IIfactor] IS NOT_MEANINGFUL
 OR [IJfactor] IS NOT_MEANINGFUL
 OR [IKfactor] IS NOT_MEANINGFUL
 OR [ILfactor] IS NOT_MEANINGFUL
 OR [IMfactor] IS NOT_MEANINGFUL
 OR [INfactor] IS NOT_MEANINGFUL
 OR [IOfactor] IS NOT_MEANINGFUL
 OR [IPfactor] IS NOT_MEANINGFUL
 OR [IQfactor] IS NOT_MEANINGFUL
 OR [IRfactor] IS NOT_MEANINGFUL
 OR [ISfactor] IS NOT_MEANINGFUL
 OR [ITfactor] IS NOT_MEANINGFUL
 OR [IUfactor] IS NOT_MEANINGFUL
 OR [IVfactor] IS NOT_MEANINGFUL
 OR [IWfactor] IS NOT_MEANINGFUL
 OR [IXfactor] IS NOT_MEANINGFUL
 OR [IYfactor] IS NOT_MEANINGFUL
 OR [IZfactor] IS NOT_MEANINGFUL
 OR [JAfactor] IS NOT_MEANINGFUL
 OR [JBfactor] IS NOT_MEANINGFUL
 OR [JCfactor] IS NOT_MEANINGFUL
 OR [JDfactor] IS NOT_MEANINGFUL
 OR [JEfactor] IS NOT_MEANINGFUL
 OR [JFfactor] IS NOT_MEANINGFUL
 OR [JGfactor] IS NOT_MEANINGFUL
 OR [JHfactor] IS NOT_MEANINGFUL
 OR [JIfactor] IS NOT_MEANINGFUL
